Id,IdEntrega,Tipo,Data
403,730,Avaria,2023-07-24
404,34,Extravio,2023-08-24
405,978,Extravio,2023-02-21
406,916,Atraso,2023-02-05
407,946,Atraso,2023-12-16
408,412,Atraso,2023-11-14
409,862,Avaria,2023-07-08
410,634,Extravio,2023-11-12
411,1199,Extravio,2023-10-24
412,315,Extravio,2023-04-02
413,997,Avaria,2023-06-11
414,416,Atraso,2023-07-10
415,872,Atraso,2023-08-31
416,595,Avaria,2023-08-12
417,85,Atraso,2023-07-29
418,417,Extravio,2023-07-11
419,1088,Extravio,2023-12-08
420,65,Atraso,2023-01-26
421,747,Extravio,2023-07-25
422,949,Avaria,2023-06-30
423,126,Extravio,2023-05-05
424,891,Avaria,2023-07-26
425,960,Avaria,2023-04-25
426,171,Atraso,2023-08-16
427,190,Avaria,2023-02-07
428,129,Extravio,2023-05-08
429,856,Atraso,2023-02-12
430,537,Atraso,2023-03-04
431,549,Atraso,2023-09-13
432,1070,Extravio,2023-10-17
433,20,Extravio,2023-07-07
434,894,Avaria,2023-10-11
435,892,Avaria,2023-12-04
436,52,Avaria,2023-12-15
437,293,Atraso,2023-03-27
438,529,Extravio,2023-04-10
439,526,Atraso,2023-08-24
440,98,Extravio,2023-05-28
441,287,Avaria,2023-04-20
442,1095,Extravio,2023-03-22
443,184,Avaria,2023-03-06
444,410,Avaria,2023-09-27
445,749,Atraso,2023-09-26
446,993,Avaria,2023-12-02
447,356,Avaria,2023-07-22
448,33,Avaria,2023-06-28
449,209,Avaria,2023-01-02
450,182,Atraso,2023-04-07
451,772,Atraso,2023-10-05
